id_alumno;nombre;apellido1;apellido2;School;Sex;Age;Adress;Fam Size;Pstatus;Medu;Fedu;Mjob;Fjob;Reason;Guardian;TravelTime;StudyTime;Failures;SchoolSup;FamSup;Paid;Activities;Nursery;Higher;Internet;Romantic;Famrel;FreeTime;Goout;Dalc;Walc;Health;Absences;G1;G2;G3
GP_001;Alumno;Gabriel Pereira;001;GP;F;18;U;GT3;A;4;4;at_home;teacher;course;mother;2;2;0;yes;no;no;no;yes;yes;no;no;4;3;4;1;1;3;4;0;11;11
GP_002;Alumno;Gabriel Pereira;002;GP;F;17;U;GT3;T;1;1;at_home;other;course;father;1;2;0;no;yes;no;no;no;yes;yes;no;5;3;3;1;1;3;2;9;11;11
GP_003;Alumno;Gabriel Pereira;003;GP;F;15;U;LE3;T;1;1;at_home;other;other;mother;1;2;0;yes;no;no;no;yes;yes;yes;no;4;3;2;2;3;3;6;12;13;12
GP_004;Alumno;Gabriel Pereira;004;GP;F;15;U;GT3;T;4;2;health;services;home;mother;1;3;0;no;yes;no;yes;yes;yes;yes;yes;3;2;2;1;1;5;0;14;14;14
GP_005;Alumno;Gabriel Pereira;005;GP;F;16;U;GT3;T;3;3;other;other;home;father;1;2;0;no;yes;no;no;yes;yes;no;no;4;3;2;1;2;5;0;11;13;13
GP_006;Alumno;Gabriel Pereira;006;GP;M;16;U;LE3;T;4;3;services;other;reputation;mother;1;2;0;no;yes;no;yes;yes;yes;yes;no;5;4;2;1;2;5;6;12;12;13
GP_007;Alumno;Gabriel Pereira;007;GP;M;16;U;LE3;T;2;2;other;other;home;mother;1;2;0;no;no;no;no;yes;yes;yes;no;4;4;4;1;1;3;0;13;12;13
GP_008;Alumno;Gabriel Pereira;008;GP;F;17;U;GT3;A;4;4;other;teacher;home;mother;2;2;0;yes;yes;no;no;yes;yes;no;no;4;1;4;1;1;1;2;10;13;13
GP_009;Alumno;Gabriel Pereira;009;GP;M;15;U;LE3;A;3;2;services;other;home;mother;1;2;0;no;yes;no;no;yes;yes;yes;no;4;2;2;1;1;1;0;15;16;17
GP_010;Alumno;Gabriel Pereira;010;GP;M;15;U;GT3;T;3;4;other;other;home;mother;1;2;0;no;yes;no;yes;yes;yes;yes;no;5;5;1;1;1;5;0;12;12;13
GP_011;Alumno;Gabriel Pereira;011;GP;F;15;U;GT3;T;4;4;teacher;health;reputation;mother;1;2;0;no;yes;no;no;yes;yes;yes;no;3;3;3;1;2;2;2;14;14;14
GP_012;Alumno;Gabriel Pereira;012;GP;F;15;U;GT3;T;2;1;services;other;reputation;father;3;3;0;no;yes;no;yes;yes;yes;yes;no;5;2;2;1;1;4;0;10;12;13
GP_013;Alumno;Gabriel Pereira;013;GP;M;15;U;LE3;T;4;4;health;services;course;father;1;1;0;no;yes;no;yes;yes;yes;yes;no;4;3;3;1;3;5;0;12;13;12
